loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationFloor,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-05-21 13:10:53.848,53,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177853.827323,6.924591064453125,33.4774055480957,-5.59306526184082,343.4439392089844,330.8933410644531,25,8189.834641416667,-0.6365509033203125,-0.6413421630859375,-0.248077392578125,8189.820450416667,4.397553005792721,-0.1144458857367382,-0.009583651498759147
2015-05-21 13:10:53.890,54,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177853.86667,24.60577392578125,50.26828002929688,-1.773735046386719,358.3915405273438,345.8409423828125,15,8189.892869416667,-0.6894683837890625,-0.9436187744140625,0.0008392333984375,8189.886673416667,4.021924786681405,-1.507237324219066,-2.557190181879459
2015-05-21 13:10:53.949,55,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177853.94546,14.51312255859375,52.40428924560547,-15.63753890991211,5.842607498168945,353.2920227050781,15,8189.951105416667,-0.34228515625,-1.002822875976562,0.0699005126953125,8189.952927416667,-0.3529042644779971,-1.01850571887652,-3.711143474849082
2015-05-21 13:10:54.009,56,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177853.984691,5.906768798828125,53.40338897705078,-16.53305053710938,16.45311164855957,3.90252685546875,15,8190.009323416667,-0.06298828125,-0.873626708984375,-0.0612030029296875,8189.986056416667,-1.671133584024722,-0.6207136079091283,-3.633969860148548
2015-05-21 13:10:54.065,57,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177854.024479,-1.800994873046875,54.54029083251953,-13.78019332885742,26.21076202392578,13.66017818450928,15,8190.067548416667,-0.0043182373046875,-0.9320831298828125,-0.354736328125,8190.052292416667,-3.231884200871731,-0.6772850084168096,-1.647279916456991
2015-05-21 13:10:54.123,58,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177854.103121,-11.68624877929688,55.84945297241211,-1.442073822021484,38.87173461914062,26.32115173339844,15,8190.125778416667,0.1006927490234375,-1.0662841796875,-0.611083984375,8190.118515416667,-3.469356411061333,-1.64899552483122,-0.06661311571393397
2015-05-21 13:10:54.181,59,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177854.143195,-12.72311401367188,55.09151458740234,6.319007873535156,41.70437622070312,29.15378952026367,15,8190.184006416667,0.001861572265625,-0.7393951416015625,-0.9002838134765625,8190.184769416667,-2.204255291048926,-0.7701329240291142,2.911744008336651
2015-05-21 13:10:54.248,60,1432177853.286216,-33.88897052969214,151.1932511163421,14.05029,0,306.9140625,8,5,-9999,1432177854.221068,-4.220458984375,51.71525573730469,18.65713500976562,37.14421081542969,24.59362411499023,15,8190.242204416667,-0.0503692626953125,-0.680908203125,-0.732757568359375,8190.217881416667,-1.647996040474114,-0.8803925868483568,3.982247414864751
2015-05-21 13:10:54.297,61,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.260426,5.52655029296875,49.44144439697266,21.90750312805176,28.82874488830566,16.27816009521484,15,8190.300431416667,-0.4009552001953125,-0.3111724853515625,-0.91796875,8190.284104416667,0.6053804579329971,-0.522260537150534,5.936051846467682
2015-05-21 13:10:54.356,62,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.33742,27.61282348632812,43.55020904541016,20.21598434448242,3.810564041137695,351.2599792480469,15,8190.358658416667,-0.819732666015625,-0.267974853515625,-0.652313232421875,8190.350357416667,5.07690009984158,-0.8614103735465989,4.932425741233653
2015-05-21 13:10:54.414,63,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.376791,36.21920776367188,39.24374771118164,14.47809219360352,350.2046813964844,337.6540832519531,15,8190.416886416667,-0.610321044921875,-0.2068328857421875,-0.6499786376953125,8190.416580416667,5.512698715357709,-2.483775619057572,2.376038502422853
2015-05-21 13:10:54.486,64,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.455922,46.79576110839844,29.80399322509766,-4.957767486572266,322.6882019042969,310.1376037597656,15,8190.475103416667,-1.064529418945312,-0.301910400390625,-0.016357421875,8190.449692416667,4.776794335554948,-3.427655569448437,0.8089943032877683
2015-05-21 13:10:54.530,65,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.494893,46.5538330078125,25.63533782958984,-15.27270889282227,315.7235717773438,303.1729736328125,15,8190.533341416667,-0.9108734130859375,-0.379547119140625,0.0989837646484375,8190.515941416667,4.014860751889969,-2.98324695412808,-0.4241952226466553
2015-05-21 13:10:54.589,66,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.573683,39.19174194335938,20.36423492431641,-34.01205444335938,308.3934326171875,295.8428344726562,15,8190.591539416667,-0.802398681640625,-0.520904541015625,0.4163970947265625,8190.582169416667,1.90994935898427,-4.615180937435707,-3.126124481346395
2015-05-21 13:10:54.647,67,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.61297,31.4149169921875,19.15843200683594,-40.81129455566406,312.5278625488281,299.9772644042969,15,8190.649766416667,-0.3749847412109375,-0.621734619140625,0.690948486328125,8190.648421416668,1.442588023492956,-4.642820821125204,-3.626325522555585
2015-05-21 13:10:54.705,68,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.69173,8.8792724609375,18.46939086914062,-49.70003509521484,257.1981201171875,244.6475219726562,15,8190.707993416667,-0.1213226318359375,-0.674957275390625,0.758331298828125,8190.681534416667,0.6949918338725284,-3.332560478508323,-3.572027396354395
2015-05-21 13:10:54.763,69,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.731377,-0.07269287109375,17.67699813842773,-50.59554290771484,238.0179290771484,225.4673461914062,15,8190.766220416667,-0.1895294189453125,-0.7397613525390625,0.835296630859375,8190.747757416667,-0.06757105475803547,-1.748807606694082,-2.624804912479372
2015-05-21 13:10:54.821,70,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.809807,-12.2391357421875,18.84835052490234,-49.06985473632812,219.3411407470703,206.7905578613281,15,8190.824449416667,0.1426849365234375,-0.7853546142578125,0.7149200439453125,8190.814000416667,-2.896895553678914,-1.055879988982474,-3.212138991917665
2015-05-21 13:10:54.885,71,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.849098,-17.04354858398438,22.05235290527344,-46.58232879638672,56.19367218017578,43.64308547973633,15,8190.882676416667,0.487030029296875,-0.6833038330078125,0.5028228759765625,8190.880256416667,-4.965664654798932,-0.4358108660571449,-2.908675514128662
2015-05-21 13:10:54.938,72,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.929135,-24.440185546875,33.00798797607422,-38.09157562255859,61.17951202392578,48.62892913818359,15,8190.940904416667,0.3731842041015625,-0.99456787109375,0.1999053955078125,8190.913376416667,-4.608675367524862,-1.222872173555348,-1.617109497099702
2015-05-21 13:10:54.996,73,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177854.968039,-26.72140502929688,38.79586410522461,-32.18784332275391,60.12908172607422,47.57849884033203,15,8190.999132416667,0.3256072998046875,-0.8032073974609375,-0.1247100830078125,8190.979614416668,-4.301698647625827,-0.5893682018788957,-0.04051360439893942
2015-05-21 13:10:55.054,74,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177855.046464,-27.959228515625,46.38200378417969,-18.26390838623047,54.15740203857422,41.60681915283203,15,8191.057358416667,0.4486846923828125,-0.8326263427734375,-0.2222442626953125,8191.045826416667,-2.999630454838139,-0.4794803163478282,0.646242936434737
2015-05-21 13:10:55.125,75,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177855.085485,-27.26803588867188,48.38009643554688,-11.62988662719727,51.06895446777344,38.51836776733398,15,8191.115601416667,0.3725738525390625,-0.7965850830078125,-0.38580322265625,8191.112076416667,-2.960733389220877,-0.6325186020731226,0.6411959798529278
2015-05-21 13:10:55.171,76,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177855.164216,-24.6068115234375,50.75713729858398,0.6098670959472656,46.08713531494141,33.53655242919922,15,8191.173844416667,0.27508544921875,-0.7454071044921875,-0.50750732421875,8191.145188416667,-2.957599647566181,-0.7129194353826148,1.13995758249293
2015-05-21 13:10:55.229,77,1432177854.242906,-33.88897052969214,151.1932511163421,14.13684,0,306.9140625,8,5,-9999,1432177855.203579,-22.22207641601562,51.27388000488281,6.281949996948242,43.20310592651367,30.65252113342285,15,8191.232054416667,0.2610015869140625,-0.7935943603515625,-0.659149169921875,8191.211430416667,-2.085967262807531,-0.7045749527390696,1.253977096139146
2015-05-21 13:10:55.289,78,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.28429,-16.17379760742188,50.2059326171875,16.39882659912109,37.69818115234375,25.14759826660156,15,8191.290299416667,0.2197113037109375,-0.6538543701171875,-0.773345947265625,8191.277664416667,-2.288937155810721,-0.7951410719293942,1.624887259063278
2015-05-21 13:10:55.347,79,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.319929,-12.37200927734375,49.31024169921875,21.70603942871094,34.32633972167969,21.77575492858887,15,8191.348527416667,0.0164642333984375,-0.539306640625,-0.795196533203125,8191.343918416667,-2.154718630560689,-0.7940126905755276,1.63092943894445
2015-05-21 13:10:55.404,80,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.39974,-4.733917236328125,45.3485107421875,29.50100517272949,27.41461944580078,14.86403465270996,15,8191.406754416667,-0.1053924560546875,-0.360076904296875,-0.9317474365234375,8191.377033416667,-2.297672856818399,-0.2160947498034275,0.8963028438327081
2015-05-21 13:10:55.462,81,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.438019,-2.66021728515625,43.48822784423828,33.01703643798828,25.01698303222656,12.46639919281006,15,8191.464981416667,-0.01690673828125,-0.3194122314453125,-0.944854736328125,8191.443253416667,-1.253947801367155,0.03565386804176283,0.1665405124519962
2015-05-21 13:10:55.525,82,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.516582,-1.934478759765625,39.66429138183594,36.23453521728516,23.99939727783203,11.44881343841553,15,8191.523210416667,-0.0374298095703125,-0.294708251953125,-0.9459686279296875,8191.509507416667,-0.09276402603796705,0.09181966911542495,0.03629568986447192
2015-05-21 13:10:55.578,83,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.556003,-2.141815185546875,39.11309814453125,36.69891357421875,24.03202247619629,11.48143768310547,15,8191.581437416668,0.0474700927734375,-0.33758544921875,-1.014816284179688,8191.575730416667,0.08057819983809147,0.2254381841718616,-0.1751110974720892
2015-05-21 13:10:55.637,84,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.63478,-3.593414306640625,38.42410278320312,36.76525497436523,24.8102970123291,12.25971221923828,15,8191.639661416667,-0.0015869140625,-0.2928619384765625,-1.030685424804688,8191.641983416667,-1.10126957502124,-0.2325560148173163,0.4852471253722858
2015-05-21 13:10:55.695,85,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.674622,-2.93670654296875,36.66716003417969,38.45693206787109,23.7149486541748,11.16436386108398,15,8191.697910416668,0.007110595703125,-0.17999267578125,-0.9335174560546875,8191.675095416667,-1.261173756352867,0.01570306305154322,0.7045184937239598
2015-05-21 13:10:55.766,86,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.752761,-0.690277099609375,30.50064468383789,43.1339111328125,20.74920272827148,8.198617935180664,15,8191.756146416667,0.189666748046875,-0.097137451171875,-0.985992431640625,8191.741318416667,-2.109567663755595,-0.289715174977578,0.8982581367050443
2015-05-21 13:10:55.811,87,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.791968,0.440460205078125,27.22506332397461,45.35579681396484,17.42046928405762,4.869884490966797,10,8191.814378416667,-0.121551513671875,-0.0539093017578125,-1.014877319335938,8191.807567416668,-0.9540574868127115,0.09926533489106848,0.3901903839518695
2015-05-21 13:10:55.870,88,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.83172,1.75372314453125,24.33140563964844,46.68268585205078,15.13290309906006,2.582318544387817,10,8191.872600416667,0.0170440673828125,-0.03436279296875,-1.080841064453125,8191.873795416667,-0.6760642153731172,-0.09882191856957029,0.3326482612268544
2015-05-21 13:10:55.928,89,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.910281,0.993438720703125,20.54207992553711,49.46915817260742,15.62999725341797,3.079412460327148,10,8191.930833416667,-0.2046661376953125,0.05682373046875,-0.7300872802734375,8191.906937416667,-0.3290223674027116,0.5641544579424616,0.4703856212252076
2015-05-21 13:10:55.987,90,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177855.949778,0.71697998046875,19.09524154663086,49.53549957275391,14.45424461364746,1.903659343719482,10,8191.989061416667,-0.001953125,0.1619720458984375,-0.787353515625,8191.973160416667,-2.515241666285185,0.4626965425259308,-0.3486725015058612
2015-05-21 13:10:56.044,91,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177856.028933,-0.73455810546875,9.863075256347656,51.45948791503906,13.78428554534912,1.233700394630432,10,8192.047288416667,-0.0167999267578125,0.361663818359375,-0.866119384765625,8192.039414416668,-3.132451086831987,1.022689544949035,-0.2430430105578304
2015-05-21 13:10:56.102,92,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177856.067959,-2.877288818359375,2.628913879394531,52.18928146362305,14.98318767547607,2.432602643966675,10,8192.105545416667,0.069915771484375,0.5557098388671875,-0.9453887939453125,8192.105637416667,-3.562821647414318,1.274876519109652,-0.006440056148029614
2015-05-21 13:10:56.165,93,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177856.146672,-7.128173828125,-14.00965118408203,50.36480712890625,15.93599796295166,3.38541316986084,10,8192.163773416667,0.266387939453125,0.829071044921875,-0.8271942138671875,8192.138766416667,-4.017063452427575,1.512963386878845,-0.1506305217837538
2015-05-21 13:10:56.219,94,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177856.185985,-9.720184326171875,-22.86288452148438,47.27978515625,16.84448432922363,4.293900012969971,10,8192.222000416667,0.36328125,0.8876800537109375,-0.631927490234375,8192.205002416667,-4.679143142600577,0.8911142070809067,0.1385690652067849
2015-05-21 13:10:56.278,95,1432177855.263057,-33.88897052969214,151.1932511163421,14.22644,0,306.9140625,12,5,-9999,1432177856.264605,-14.17852783203125,-38.60580444335938,36.49879837036133,17.14484786987305,4.59426212310791,10,8192.280227416668,0.2835693359375,1.106491088867188,-0.4090576171875,8192.271225416667,-3.217183817970602,0.8966618379476508,0.4906634623972889
2015-05-21 13:10:56.335,96,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.302353,-15.90652465820312,-44.11754608154297,30.92586135864258,14.8915376663208,2.34095287322998,10,8192.338456416666,0.3286285400390625,0.7971649169921875,0.0057373046875,8192.337464416667,-3.727180231985213,1.097599472723001,0.1522606426869913
2015-05-21 13:10:56.405,97,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.381075,-19.22430419921875,-51.28282165527344,17.19254493713379,14.63117504119873,2.080590009689331,10,8192.396684416668,0.2684326171875,1.2537841796875,0.3140411376953125,8192.370591416668,-5.859201539523483,1.698127384833765,-0.708826423103272
2015-05-21 13:10:56.452,98,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.421016,-19.984619140625,-53.76309967041016,4.520740509033203,16.44129180908203,3.89070725440979,10,8192.454911416668,0.0689849853515625,1.1456298828125,0.6141204833984375,8192.436814416667,-7.195466584920552,1.498047554245529,-0.4884402555192908
2015-05-21 13:10:56.510,99,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.499537,-16.701416015625,-51.86845397949219,-22.78002166748047,197.2294006347656,184.6788177490234,10,8192.513140416668,-0.08868408203125,0.382110595703125,0.5992584228515625,8192.503067416666,-4.170955547598348,1.235050010271953,-2.544038693468321
2015-05-21 13:10:56.568,100,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.538658,-11.06808471679688,-48.87145233154297,-31.37163543701172,218.3531646728516,205.8025817871094,10,8192.571367416667,-0.1852874755859375,0.5001220703125,0.7421112060546875,8192.569290416666,0.1626088877347122,1.302858352683115,-5.813621004834559
2015-05-21 13:10:56.627,101,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.618062,8.700347900390625,-49.00926208496094,-33.42832183837891,195.4183349609375,182.8677520751953,10,8192.629593416666,-0.3628387451171875,0.4656524658203125,0.4615631103515625,8192.602402416667,2.066729652357234,1.405922154236963,-5.626488131885743
2015-05-21 13:10:56.685,102,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.656777,20.93472290039062,-49.69822692871094,-27.19194030761719,179.2239990234375,166.6734161376953,10,8192.687822416667,-0.0344085693359375,0.75347900390625,0.488922119140625,8192.668659416668,7.655960693224987,1.101526836382541,-5.390092105092641
2015-05-21 13:10:56.743,103,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.73553,37.10891723632812,-46.87345123291016,-0.1233749389648438,68.28513336181641,55.73455047607422,10,8192.746048416668,-0.2731781005859375,0.6993560791015625,0.454742431640625,8192.734890416667,7.875491453466835,2.825366242592694,0.8562837884481964
2015-05-21 13:10:56.805,104,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.774862,35.86474609375,-44.59983825683594,15.1358642578125,58.09561157226562,45.54502868652344,10,8192.804277416668,-0.3410186767578125,0.8910369873046875,-0.1147308349609375,8192.801132416667,2.524597351194633,4.457054948763925,4.612256253926582
2015-05-21 13:10:56.859,105,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.853566,14.471923828125,-43.80751800537109,33.87819290161133,39.89180755615234,27.34122276306152,10,8192.862503416667,0.0965423583984375,1.061050415039062,-0.4622955322265625,8192.834244416666,1.207459927694841,3.978416457636671,6.327664358441654
2015-05-21 13:10:56.918,106,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.892996,-1.5294189453125,-42.39513397216797,36.56514358520508,31.68962669372559,19.13904190063477,10,8192.920717416668,0.4344635009765625,1.322540283203125,-0.4070892333984375,8192.900488416668,0.1864702784696041,2.151476231933518,7.571749409027809
