loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationFloor,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-05-21 13:10:56.976,107,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177856.971948,-27.34588623046875,-33.61078643798828,33.01570892333984,2.69359016418457,350.1430053710938,10,8192.978928416667,0.368621826171875,1.064407348632812,-0.064910888671875,8192.966721416667,-3.578319380745816,0.07451151887489098,4.963856901050986
2015-05-21 13:10:57.047,108,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.011466,-33.912353515625,-31.68167114257812,28.37159729003906,345.0413818359375,332.4907836914062,10,8193.037156416667,0.71759033203125,0.89996337890625,0.0318756103515625,8193.032975416667,-4.882229948375621,0.6100183529713702,2.019257208029918
2015-05-21 13:10:57.092,109,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.089877,-41.20452880859375,-32.54288482666016,19.24922370910645,321.7858581542969,309.2352600097656,10,8193.095413416668,0.8018341064453125,0.47607421875,-0.099273681640625,8193.066086416668,-2.990165047691779,-0.2092829163672229,2.486039305984139
2015-05-21 13:10:57.151,110,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.129213,-43.55465698242188,-29.85591125488281,18.58578109741211,309.2331848144531,296.6825866699219,10,8193.153641416668,0.918548583984375,0.3764495849609375,-0.0639495849609375,8193.132323416667,0.2013317826166823,-1.710914020175563,2.38249507016964
2015-05-21 13:10:57.209,111,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.207811,-43.55465698242188,-19.314697265625,24.95485305786133,295.1683959960938,282.6177978515625,10,8193.211868416667,0.784515380859375,0.1018829345703125,-0.3191375732421875,8193.198563416667,1.264505104560447,-3.285217730126094,2.330425477168629
2015-05-21 13:10:57.268,112,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.247587,-40.27142333984375,-13.83740997314453,30.89268684387207,291.2153625488281,278.6647644042969,10,8193.270067416666,0.86053466796875,0.1074066162109375,-0.3983612060546875,8193.264786416667,1.095924344397341,-3.195927797730135,1.0062298778318
2015-05-21 13:10:57.326,113,1432177856.279,-33.88897052969214,151.1932511163421,14.37683,0,306.9140625,12,5,-9999,1432177857.287765,-36.05508422851562,-9.359115600585938,36.99637985229492,288.4089660644531,275.8583679199219,10,8193.328306416668,0.7774810791015625,0.0727386474609375,-0.55908203125,8193.297895416667,0.2079204431535384,-2.299727219283286,0.432756220286824
2015-05-21 13:10:57.384,114,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.365109,-27.8297119140625,-5.7764892578125,44.09524536132812,286.9933776855469,274.4427795410156,10,8193.386522416668,0.7890625,0.097900390625,-0.7293243408203125,8193.364151416667,0.4139210134772386,-2.895784216556025,0.05796050533226652
2015-05-21 13:10:57.446,115,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.44331,-17.18515014648438,-5.914283752441406,48.67301559448242,285.5339660644531,272.9833679199219,10,8193.444773791667,0.7607421875,0.0380401611328125,-0.917724609375,8193.430386791668,-0.2691068355142179,-2.15565526431607,-0.6103901302595452
2015-05-21 13:10:57.500,116,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.482479,-11.13711547851562,-5.466461181640625,50.43114852905273,286.7004089355469,274.1498107910156,10,8193.503018791667,0.40423583984375,0.1167144775390625,-0.7475128173828125,8193.496640791667,1.80219626338301,-2.419296494325118,-0.714707748054603
2015-05-21 13:10:57.559,117,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.521813,-6.22955322265625,-3.330657958984375,51.69169616699219,287.1417846679688,274.5911865234375,10,8193.561224791667,0.46502685546875,0.0671234130859375,-0.9002838134765625,8193.562863791667,0.6828739182804499,-1.521291091607523,-0.3277986448818201
2015-05-21 13:10:57.616,118,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.602105,1.546539306640625,0.6309051513671875,52.18927764892578,290.4229125976562,277.872314453125,10,8193.619474791667,0.46600341796875,0.0216522216796875,-0.9367828369140625,8193.595975791668,0.6095512345161702,-1.589843521227252,-0.540170561797426
2015-05-21 13:10:57.686,119,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.679654,6.454071044921875,2.835594177246094,51.99024200439453,292.692138671875,280.1415405273438,10,8193.677702791667,0.24114990234375,-0.0153045654296875,-0.9073028564453125,8193.662228791667,0.4315820325622081,-1.230493341646827,-0.05256627254431102
2015-05-21 13:10:57.733,120,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.718572,8.49310302734375,3.696807861328125,51.62534332275391,293.2510070800781,280.7004089355469,10,8193.735929791666,0.225067138671875,0.004425048828125,-1.068603515625,8193.728452791667,0.2786822312135978,-1.088497587065438,-0.1015274239209818
2015-05-21 13:10:57.791,121,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.757983,11.0159912109375,4.626907348632812,50.39797592163086,294.1162719726562,281.565673828125,10,8193.794156791668,0.27252197265625,-0.0414886474609375,-0.9380645751953125,8193.794705791666,-0.2325368400574678,-0.8517462945829194,0.1640669684315306
2015-05-21 13:10:57.849,122,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.836625,15.88900756835938,5.14361572265625,49.36963653564453,294.3837890625,281.8331909179688,10,8193.852383791667,0.1278228759765625,-0.0630340576171875,-1.007476806640625,8193.827817791667,-0.1965732463809287,-0.9698132804538383,-0.05542038228454894
2015-05-21 13:10:57.908,123,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.876303,17.68612670898438,4.661346435546875,48.70619201660156,294.0285949707031,281.4779968261719,10,8193.910611791667,0.1118927001953125,-0.0786285400390625,-1.017410278320312,8193.894071791667,0.3595690914220294,-1.153449955523598,0.148956192406421
2015-05-21 13:10:57.967,124,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.955609,21.93704223632812,4.626899719238281,48.34129333496094,292.4926147460938,279.9420166015625,10,8193.968840791667,0.0293731689453125,-0.065704345703125,-0.9836883544921875,8193.960294791666,-0.4017623515204818,-0.8008418345588177,0.1962688470683327
2015-05-21 13:10:58.024,125,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177857.994201,23.73419189453125,4.489097595214844,48.07592010498047,292.3853149414062,279.834716796875,10,8194.027085791668,-0.014007568359375,-0.0104522705078125,-1.0020751953125,8194.026519791667,-0.2060421156367055,-0.5540416363351036,-0.02042910872199784
2015-05-21 13:10:58.086,126,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.073728,26.42987060546875,3.042274475097656,46.94806289672852,291.4814453125,278.9308471679688,10,8194.085312791667,0.003143310546875,-0.035491943359375,-1.008026123046875,8194.059659791666,-0.1628187448286104,-0.4536676274822352,0.05863721456525566
2015-05-21 13:10:58.141,127,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.112438,27.3975830078125,2.422195434570312,46.81537246704102,290.5650024414062,278.014404296875,10,8194.143552791667,-0.0322113037109375,-0.029632568359375,-1.02130126953125,8194.125882791666,-0.1641042526867917,-0.2257862593263349,0.09873563215025173
2015-05-21 13:10:58.200,128,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.190981,27.88143920898438,1.388755798339844,45.88655090332031,288.6254272460938,276.0748291015625,10,8194.201766791668,-0.03680419921875,0.0258331298828125,-1.002044677734375,8194.192136791668,-0.07658825189293476,-0.1463817145806414,0.0940865518353004
2015-05-21 13:10:58.258,129,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.230484,28.05422973632812,0.94091796875,45.91972351074219,287.8418579101562,275.291259765625,10,8194.260003791667,-0.035186767578125,-0.003814697265625,-1.042251586914062,8194.258354791667,-0.07278738838517368,-0.08449917191101514,0.1772711874322524
2015-05-21 13:10:58.329,130,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.308088,28.08877563476562,0.4930953979492188,46.61634063720703,287.0303344726562,274.479736328125,10,8194.318234791666,-0.056243896484375,0.019561767578125,-1.035888671875,8194.291470791668,-0.1200750093328386,0.04048138014974946,0.1162800047794757
2015-05-21 13:10:58.373,131,1432177857.327787,-33.88897052969214,151.1932511163421,14.5058,0,306.9140625,12,5,-9999,1432177858.347102,27.74319458007812,-0.1958770751953125,46.01923751831055,286.3862609863281,273.8356628417969,10,8194.376462791668,-0.0435028076171875,0.017181396484375,-1.009445190429688,8194.357724791667,-0.1556404604264108,0.1026550063265213,0.02586462050684956
2015-05-21 13:10:58.432,132,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.425477,28.05426025390625,-0.5059127807617188,45.98606109619141,285.9700927734375,273.4194946289062,10,8194.434690791668,-0.0189056396484375,0.025115966796875,-1.035125732421875,8194.423965791668,-0.06663282310600055,0.3056264972263654,-0.07087949978024091
2015-05-21 13:10:58.490,133,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.464799,27.19024658203125,-0.6092605590820312,46.48365020751953,285.947509765625,273.3969116210938,10,8194.492918791668,0.13397216796875,-0.05963134765625,-1.06707763671875,8194.490201791667,-0.2254120851931788,1.7039969918763,-0.3385615441112664
2015-05-21 13:10:58.566,134,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.543224,19.79434204101562,-1.160438537597656,48.93839645385742,287.0163269042969,274.4657287597656,10,8194.551145791667,0.33740234375,0.035400390625,-1.068283081054688,8194.523312791667,-0.3607547307393327,2.623159345241812,0.09876625850278764
2015-05-21 13:10:58.607,135,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.583553,12.951416015625,-2.607261657714844,51.19410705566406,286.04736328125,273.4967651367188,10,8194.609383791667,0.60052490234375,0.1066741943359375,-1.163955688476562,8194.589536791667,-0.7985099707083444,4.760407372735473,0.7626292013417069
2015-05-21 13:10:58.665,136,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.662007,-5.054473876953125,-2.848403930664062,51.82437896728516,283.5755920410156,271.0249938964844,10,8194.667600791667,0.6248931884765625,0.07513427734375,-0.740203857421875,8194.655789791666,1.255695633990574,3.550951405803617,1.718518676668284
2015-05-21 13:10:58.726,137,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.700874,-12.79598999023438,-0.09253692626953125,49.900390625,281.3201599121094,268.7695617675781,10,8194.725816791668,0.7927093505859375,-0.1478271484375,-1.08489990234375,8194.722017791668,1.088881082262409,3.521141844774033,2.634212795346186
2015-05-21 13:10:58.781,138,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.779739,-23.82070922851562,10.34532928466797,44.16159057617188,277.6227111816406,265.0721130371094,10,8194.784049791668,0.67327880859375,-0.26947021484375,-0.398101806640625,8194.755155791667,3.499176624735278,1.006772896378067,2.911065434890899
2015-05-21 13:10:58.840,139,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.818939,-24.23541259765625,18.61293411254883,41.83953094482422,273.400390625,260.8497924804688,10,8194.842276791667,0.36090087890625,-0.4271087646484375,-0.3226165771484375,8194.821369791667,3.551437432702556,-0.4664971397175829,1.574844065335708
2015-05-21 13:10:58.897,140,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.859741,-22.88754272460938,26.15713119506836,39.28527069091797,275.2589416503906,262.7083435058594,10,8194.900510791667,0.6308441162109375,-0.5406646728515625,-0.374908447265625,8194.887601791666,2.337122262045742,-2.356165728052572,0.1192696694191987
2015-05-21 13:10:58.967,141,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.937195,-16.63214111328125,35.97492599487305,35.47046279907227,282.308349609375,269.7577514648438,10,8194.958707791668,0.637451171875,-0.6720428466796875,-0.62030029296875,8194.953854791667,1.186426281405395,-2.072176349418664,-0.9898157507692055
2015-05-21 13:10:59.014,142,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177858.976832,-14.28204345703125,37.90403366088867,35.66949462890625,287.1767272949219,274.6261291503906,10,8195.016934791667,0.627105712890625,-0.6577606201171875,-0.59088134765625,8194.986981791668,1.372522652057952,-2.031850231560467,-0.1928381629520926
2015-05-21 13:10:59.072,143,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.055248,-8.40679931640625,42.03783798217773,34.07722473144531,294.6958312988281,282.1452331542969,10,8195.075163791667,0.51519775390625,-0.67950439453125,-0.65155029296875,8195.053220791668,1.383184084849866,-2.962473498677135,0.5644428782885171
2015-05-21 13:10:59.130,144,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.094603,-3.533782958984375,43.79470825195312,31.52295875549316,297.7129821777344,285.1623840332031,10,8195.133389791667,0.5817108154296875,-0.7847442626953125,-0.541168212890625,8195.119443791667,-0.1710439178553201,-2.992039114150868,0.6543677082883507
2015-05-21 13:10:59.205,145,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.173365,5.762939453125,44.44922637939453,30.7599983215332,300.6644897460938,288.1138916015625,10,8195.191617791666,0.34130859375,-0.66156005859375,-0.41741943359375,8195.185696791666,-1.260343382724981,-2.533994048784869,0.5491102609446039
2015-05-21 13:10:59.248,146,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.213198,9.288055419921875,42.58901214599609,32.48495864868164,300.2738952636719,287.7232971191406,10,8195.249857791667,0.21942138671875,-0.5958251953125,-0.7021942138671875,8195.251920791667,-3.093900498472545,-2.355340680746866,-0.09737608841376627
2015-05-21 13:10:59.305,147,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.291424,15.95819091796875,36.62944412231445,37.42761993408203,304.3487548828125,291.7981567382812,10,8195.308073791668,0.177001953125,-0.531341552734375,-0.979827880859375,8195.285031791667,-2.145914752629105,-1.870046950055503,0.01762426746192638
2015-05-21 13:10:59.368,148,1432177858.373981,-33.88897052969214,151.1932511163421,14.52094,0,306.9140625,12,5,-9999,1432177859.328964,19.44876098632812,32.32339477539062,39.18574905395508,303.8928527832031,291.3422546386719,10,8195.366314791667,0.0228729248046875,-0.4690704345703125,-0.87451171875,8195.351285791667,-1.97156505291267,-1.247528784191737,0.2208175996805741
2015-05-21 13:10:59.422,149,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.407767,24.01071166992188,24.53805541992188,40.77801895141602,302.8875122070312,290.3369140625,10,8195.424528791667,-0.0554962158203125,-0.197509765625,-0.982757568359375,8195.417508791666,-1.105907203743504,-0.7027205936720473,0.8560281249835487
2015-05-21 13:10:59.480,150,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.447094,26.11892700195312,21.67884063720703,41.54098510742188,301.5557556152344,289.0051574707031,10,8195.482753791666,-0.040740966796875,-0.2825164794921875,-1.002655029296875,8195.483757791668,-1.511242185866327,-0.2289445020630599,0.6448399831724833
2015-05-21 13:10:59.538,151,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.525782,28.81454467773438,14.92694854736328,42.73518371582031,298.8982849121094,286.3476867675781,10,8195.540983791667,-0.130462646484375,-0.150299072265625,-0.99444580078125,8195.516873791667,-1.3669718253979,0.03337580004530905,0.6160802402446085
2015-05-21 13:10:59.605,152,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.565156,28.67626953125,12.10218048095703,43.26593780517578,297.5717163085938,285.0211181640625,10,8195.599211791667,-0.0462646484375,-0.1268768310546875,-1.0379638671875,8195.583096791666,-0.8445525638463973,-0.01416056014816932,0.1491506031659967
2015-05-21 13:10:59.655,153,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.645293,28.74545288085938,7.89947509765625,44.72551727294922,296.0220031738281,283.4714050292969,10,8195.657437791668,-0.127960205078125,-0.0576629638671875,-1.036849975585938,8195.649350791668,-0.414371886649789,0.1101829637798483,0.2636183268236735
2015-05-21 13:10:59.713,154,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.684287,28.607177734375,6.590431213378906,45.12358474731445,294.8764038085938,282.3258056640625,10,8195.715665791668,-0.040863037109375,-0.0636749267578125,-1.047744750976562,8195.715566791667,-0.06686531706916447,0.1035990969329544,0.2124590022832514
2015-05-21 13:10:59.771,155,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.762266,28.74545288085938,4.730209350585938,45.38896179199219,292.6210021972656,280.0704040527344,10,8195.773892791667,-0.07073974609375,-0.0459136962890625,-1.014495849609375,8195.748685791667,-0.10415596391689,0.1487370142487074,0.09023029457686566
2015-05-21 13:10:59.844,156,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.840822,29.36746215820312,4.31683349609375,45.52165222167969,291.8057250976562,279.255126953125,10,8195.832120791667,-0.0723876953125,-0.034515380859375,-1.012603759765625,8195.814938791667,-0.06848531796025967,0.09167186367492555,0.01277997743907225
2015-05-21 13:10:59.888,157,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.880076,29.229248046875,4.2479248046875,45.78703308105469,291.6166687011719,279.0660705566406,10,8195.890355791667,-0.066986083984375,-0.032470703125,-1.003662109375,8195.881162791668,-0.1245187599277449,0.1143265761199026,-0.03816842474301564
2015-05-21 13:10:59.945,158,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.919364,28.88360595703125,4.2479248046875,45.72068786621094,291.69482421875,279.1442260742188,10,8195.948576791667,-0.04595947265625,-0.010833740234375,-1.017959594726562,8195.947419791668,-0.02045041401071847,0.08442966340656408,0.01722399435008747
2015-05-21 13:11:00.007,159,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177859.998401,28.19244384765625,3.076675415039062,46.58316802978516,290.3365478515625,277.7859497070312,10,8196.006803791668,-0.0529022216796875,-0.0252685546875,-1.033889770507812,8195.980527791668,-0.08667843663102698,0.05280835388739923,-0.04824529367565746
2015-05-21 13:11:00.062,160,1432177859.347547,-33.88897052969214,151.1932511163421,14.51587,0,306.9140625,12,5,-9999,1432177860.037555,27.95053100585938,3.042236328125,46.94805908203125,290.1534729003906,277.6028747558594,10,8196.065031791668,-0.0515899658203125,-0.009979248046875,-1.001571655273438,8196.046750791667,-0.02220650243351672,0.003606186432076297,-0.004690092995738546
